Crash.ID,State,Month,Year,Dayweek,Time,Crash.Type,Bus.Involvement,Heavy.Rigid.Truck.Involvement,Articulated.Truck.Involvement,Speed.Limit,Road.User,Gender,Age,National.Remoteness.Areas,SA4.Name.2016,National.LGA.Name.2017,National.Road.Type,Christmas.Period,Easter.Period,Age.Group,Day.of.week,TimeOfDay,NumberOfAccidents
20193138,Qld,5,2019,Tuesday,8:00,Single,No,No,No,100,Driver,Male,24,Inner Regional Australia,Darling Downs - Maranoa,Toowoomba (R),Local Road,No,No,17_to_25,Weekday,Day,1
20193091,Qld,5,2019,Wednesday,11:00,Multiple,No,No,Yes,100,Driver,Male,62,Inner Regional Australia,Wide Bay,South Burnett (R),Local Road,No,No,40_to_64,Weekday,Day,1
20191193,NSW,5,2019,Monday,22:40,Multiple,No,Yes,Yes,110,Driver,Male,46,Major Cities of Australia,Sydney - North Sydney and Hornsby,Hornsby,National or State Highway,No,No,40_to_64,Weekday,Night,1
20195013,WA,4,2019,Sunday,1:18,Single,No,No,No,100,Passenger,Female,48,Major Cities of Australia,Perth - North East,Swan (C),National or State Highway,No,No,40_to_64,Weekend,Night,1
20195014,WA,4,2019,Saturday,11:35,Multiple,No,No,No,110,Motorcycle rider,Male,58,Inner Regional Australia,Bunbury,Donnybrook-Balingup (S),Local Road,No,No,40_to_64,Weekend,Day,1
20191245,NSW,4,2019,Thursday,6:09,Single,No,No,No,100,Driver,Male,39,Outer Regional Australia,Central West,Mid-Western Regional,National or State Highway,No,No,26_to_39,Weekday,Day,1
20194011,SA,4,2019,Friday,15:07,Single,No,No,No,10,Driver,Male,90,Outer Regional Australia,South Australia - Outback,Port Augusta (C),Collector Road,No,No,75_or_older,Weekday,Day,1
20192099,Vic,4,2019,Monday,5:07,Single,No,No,No,80,Pedestrian,Male,43,Major Cities of Australia,Melbourne - South East,Casey (C),National or State Highway,No,No,40_to_64,Weekend,Night,1
20192188,Vic,3,2019,Friday,1:10,Single,No,No,No,80,Driver,Female,15,Major Cities of Australia,Melbourne - North East,Whittlesea (C),Arterial Road,No,No,0_to_16,Weekday,Night,1
20191220,NSW,3,2019,Sunday,8:45,Multiple,No,No,Yes,60,Pedal cyclist,Male,62,Major Cities of Australia,Newcastle and Lake Macquarie,Newcastle,Local Road,No,No,40_to_64,Weekend,Day,1
20193109,Qld,3,2019,Monday,14:00,Single,No,No,No,100,Passenger,Male,6,Inner Regional Australia,Ipswich,Ipswich (C),Local Road,No,No,0_to_16,Weekday,Day,1
20195033,WA,3,2019,Friday,17:21,Single,No,No,No,110,Driver,Male,56,Outer Regional Australia,Western Australia - Wheat Belt,Victoria Plains (S),Arterial Road,No,No,40_to_64,Weekday,Day,1
20191022,NSW,3,2019,Tuesday,20:00,Multiple,No,No,No,60,Passenger,Female,62,Major Cities of Australia,Sydney - Inner South West,Georges River,Arterial Road,No,No,40_to_64,Weekday,Night,1
20196006,Tas,2,2019,Tuesday,5:04,Multiple,No,Yes,No,110,Driver,Female,27,Outer Regional Australia,Launceston and North East,Northern Midlands (M),National or State Highway,No,No,26_to_39,Weekday,Night,1
20191042,NSW,2,2019,Saturday,8:15,Multiple,No,Yes,No,110,Pedal cyclist,Male,49,Major Cities of Australia,Capital Region,Queanbeyan-Palerang Regional,National or State Highway,No,No,40_to_64,Weekend,Day,1
20191151,NSW,2,2019,Wednesday,6:00,Single,No,No,Yes,110,Driver,Male,39,Outer Regional Australia,Coffs Harbour - Grafton,Bellingen,National or State Highway,No,No,26_to_39,Weekday,Day,1
20196028,Tas,2,2019,Tuesday,15:24,Single,No,No,No,80,Motorcycle rider,Male,83,Outer Regional Australia,West and North West,Latrobe (M) (Tas.),Arterial Road,No,No,75_or_older,Weekday,Day,1
20191152,NSW,2,2019,Tuesday,12:55,Single,No,No,No,50,Pedestrian,Male,86,Major Cities of Australia,Richmond - Tweed,Tweed,Local Road,No,No,75_or_older,Weekday,Day,1
20195154,WA,1,2019,Monday,19:15,Single,No,No,No,40,Passenger,Female,75,Major Cities of Australia,Perth - South West,Fremantle (C),Local Road,No,No,75_or_older,Weekday,Night,1
20193167,Qld,1,2019,Friday,18:00,Single,No,No,No,80,Driver,Male,55,Inner Regional Australia,Wide Bay,Bundaberg (R),Local Road,No,No,40_to_64,Weekend,Night,1
20191270,NSW,1,2019,Tuesday,12:30,Single,No,Yes,No,100,Driver,Male,28,Outer Regional Australia,Mid North Coast,Port Macquarie-Hastings,National or State Highway,No,No,26_to_39,Weekday,Day,1
20195130,WA,1,2019,Friday,16:27,Multiple,No,No,No,100,Driver,Male,44,Inner Regional Australia,Western Australia - Wheat Belt,Northam (S),National or State Highway,No,No,40_to_64,Weekday,Day,1
20192066,Vic,1,2019,Monday,12:50,Multiple,No,No,No,100,Passenger,Female,77,Inner Regional Australia,Geelong,Golden Plains (S),Local Road,No,No,75_or_older,Weekday,Day,1
20185100,WA,12,2018,Friday,21:40,Single,No,No,No,110,Driver,Male,28,Inner Regional Australia,Bunbury,Waroona (S),National or State Highway,No,No,26_to_39,Weekend,Night,1
20183159,Qld,12,2018,Saturday,11:00,Multiple,No,No,No,100,Driver,Male,21,Outer Regional Australia,Central Queensland,Gladstone (R),Collector Road,Yes,No,17_to_25,Weekend,Day,1
20184024,SA,12,2018,Thursday,11:35,Multiple,No,No,Yes,110,Driver,Female,76,Outer Regional Australia,Barossa - Yorke - Mid North,Wakefield (DC),Local Road,Yes,No,75_or_older,Weekday,Day,1
20183154,Qld,12,2018,Monday,8:00,Single,No,No,Yes,100,Driver,Male,45,Remote Australia,Mackay - Isaac - Whitsunday,Whitsunday (R),Local Road,No,No,40_to_64,Weekday,Day,1
20182019,Vic,12,2018,Wednesday,19:36,Single,Yes,No,No,80,Pedestrian,Male,39,Major Cities of Australia,Melbourne - Outer East,Knox (C),National or State Highway,No,No,26_to_39,Weekday,Night,1
20185104,WA,11,2018,Sunday,0:08,Multiple,No,No,No,100,Driver,Male,44,Inner Regional Australia,Mandurah,Murray (S),National or State Highway,No,No,40_to_64,Weekend,Night,1
20184048,SA,11,2018,Sunday,11:45,Single,No,No,No,100,Motorcycle rider,Male,63,Outer Regional Australia,South Australia - South East,Wattle Range (DC),Collector Road,No,No,40_to_64,Weekend,Day,1
20185001,WA,11,2018,Wednesday,6:00,Single,No,No,No,110,Driver,Female,19,Remote Australia,Western Australia - Outback (South),Greater Geraldton (C),Local Road,No,No,17_to_25,Weekday,Day,1
20182040,Vic,11,2018,Wednesday,17:40,Single,No,No,No,100,Motorcycle rider,Male,26,Inner Regional Australia,Latrobe - Gippsland,Latrobe (C) (Vic.),Access road,No,No,26_to_39,Weekday,Day,1
20183020,Qld,11,2018,Friday,19:00,Single,No,No,No,80,Driver,Male,60,Inner Regional Australia,Gold Coast,Gold Coast (C),Local Road,No,No,40_to_64,Weekend,Night,1
20187017,NT,10,2018,Thursday,21:30,Single,No,No,No,110,Passenger,Male,45,Remote Australia,Northern Territory - Outback,West Arnhem (R),Arterial Road,No,No,40_to_64,Weekday,Night,1
20182186,Vic,10,2018,Friday,17:45,Single,No,No,No,60,Other/-9,Female,86,Major Cities of Australia,Melbourne - Inner,Moonee Valley (C),Collector Road,No,No,75_or_older,Weekday,Day,1
20182164,Vic,10,2018,Wednesday,14:45,Multiple,No,No,No,80,Driver,Male,42,Major Cities of Australia,Melbourne - North West,Hume (C),National or State Highway,No,No,40_to_64,Weekday,Day,1
20182080,Vic,9,2018,Saturday,22:49,Single,No,No,No,80,Driver,Male,20,Inner Regional Australia,Mornington Peninsula,Mornington Peninsula (S),Arterial Road,No,No,17_to_25,Weekend,Night,1
20186002,Tas,9,2018,Friday,1:54,Multiple,No,No,No,60,Driver,Male,48,Inner Regional Australia,Launceston and North East,Launceston (C),Collector Road,No,No,40_to_64,Weekday,Night,1
20185028,WA,9,2018,Sunday,10:20,Multiple,No,No,No,110,Motorcycle rider,Male,74,Remote Australia,Western Australia - Outback (South),Carnamah (S),National or State Highway,No,No,65_to_74,Weekend,Day,1
20185062,WA,9,2018,Monday,16:34,Multiple,No,Yes,No,90,Driver,Female,21,Major Cities of Australia,Perth - South East,Serpentine-Jarrahdale (S),National or State Highway,No,No,17_to_25,Weekday,Day,1
20183211,Qld,9,2018,Friday,13:00,Multiple,No,No,No,100,Driver,Male,52,Inner Regional Australia,Wide Bay,Bundaberg (R),Local Road,No,No,40_to_64,Weekday,Day,1
20181055,NSW,8,2018,Saturday,18:20,Multiple,No,No,No,100,Passenger,Male,22,Inner Regional Australia,Hunter Valley exc Newcastle,Muswellbrook,Local Road,No,No,17_to_25,Weekend,Night,1
20181183,NSW,8,2018,Monday,19:20,Multiple,No,No,No,80,Driver,Female,24,Major Cities of Australia,Sydney - Blacktown,Blacktown,Collector Road,No,No,17_to_25,Weekday,Night,1
20185003,WA,8,2018,Monday,13:50,Multiple,No,No,No,70,Passenger,Female,88,Major Cities of Australia,Perth - North East,Swan (C),Arterial Road,No,No,75_or_older,Weekday,Day,1
20186023,Tas,8,2018,Friday,10:00,Multiple,No,Yes,No,100,Driver,Male,56,Outer Regional Australia,Launceston and North East,West Tamar (M),Arterial Road,No,No,40_to_64,Weekday,Day,1
20181318,NSW,8,2018,Monday,11:12,Single,No,No,No,70,Pedestrian,Male,82,Major Cities of Australia,Sydney - Inner South West,Georges River,National or State Highway,No,No,75_or_older,Weekday,Day,1
20183175,Qld,7,2018,Sunday,20:00,Single,No,No,No,100,Passenger,Male,25,Outer Regional Australia,Townsville,Townsville (C),National or State Highway,No,No,17_to_25,Weekend,Night,1
20188003,ACT,7,2018,Saturday,9:30,Multiple,No,Yes,No,80,Passenger,Male,4,Major Cities of Australia,Australian Capital Territory,Unincorporated ACT,National or State Highway,No,No,0_to_16,Weekend,Day,1
20185058,WA,7,2018,Thursday,8:43,Multiple,No,No,No,60,Motorcycle rider,Female,26,Major Cities of Australia,Perth - North West,Wanneroo (C),National or State Highway,No,No,26_to_39,Weekday,Day,1
20181131,NSW,7,2018,Thursday,17:10,Multiple,No,No,No,60,Driver,Male,73,Major Cities of Australia,Sydney - Parramatta,Cumberland,Collector Road,No,No,65_to_74,Weekday,Day,1
20183113,Qld,6,2018,Thursday,4:00,Single,No,No,No,100,Driver,Male,19,Outer Regional Australia,Central Queensland,Rockhampton (R),National or State Highway,No,No,17_to_25,Weekday,Night,1
20181268,NSW,6,2018,Wednesday,17:35,Multiple,No,No,No,90,Driver,Male,22,Inner Regional Australia,Mid North Coast,Mid-Coast,Arterial Road,No,No,17_to_25,Weekday,Day,1
20181274,NSW,6,2018,Wednesday,12:57,Single,No,No,No,100,Motorcycle rider,Male,71,Inner Regional Australia,Capital Region,Upper Lachlan,Arterial Road,No,No,65_to_74,Weekday,Day,1
20185128,WA,6,2018,Wednesday,11:26,Multiple,No,No,No,60,Driver,Female,91,Major Cities of Australia,Perth - Inner,Cambridge (T),Arterial Road,No,No,75_or_older,Weekday,Day,1
20182001,Vic,5,2018,Wednesday,21:00,Single,No,No,No,100,Driver,Male,30,Inner Regional Australia,Bendigo,Greater Bendigo (C),Local Road,No,No,26_to_39,Weekday,Night,1
20182175,Vic,5,2018,Thursday,11:40,Multiple,No,No,No,60,Driver,Male,83,Inner Regional Australia,Latrobe - Gippsland,Wellington (S),Local Road,No,No,75_or_older,Weekday,Day,1
20181134,NSW,5,2018,Tuesday,7:50,Multiple,No,Yes,No,60,Driver,Female,43,Inner Regional Australia,Coffs Harbour - Grafton,Coffs Harbour,Sub-arterial Road,No,No,40_to_64,Weekday,Day,1
20181080,NSW,5,2018,Monday,7:55,Single,No,Yes,No,40,Pedestrian,Male,31,Major Cities of Australia,Sydney - City and Inner South,Sydney,Access road,No,No,26_to_39,Weekday,Day,1
20182011,Vic,4,2018,Saturday,1:11,Multiple,No,No,No,80,Passenger,Male,38,Major Cities of Australia,Melbourne - Outer East,Knox (C),Arterial Road,No,No,26_to_39,Weekend,Night,1
20187020,NT,4,2018,Saturday,9:04,Single,No,No,No,110,Driver,Male,28,Very Remote Australia,Northern Territory - Outback,Barkly (R),Access road,No,No,26_to_39,Weekend,Day,1
20182052,Vic,4,2018,Wednesday,10:15,Multiple,No,No,No,100,Motorcycle rider,Male,51,Inner Regional Australia,Warrnambool and South West,Colac-Otway (S),Sub-arterial Road,No,No,40_to_64,Weekday,Day,1
20181081,NSW,4,2018,Friday,7:39,Single,No,No,No,50,Pedestrian,Male,79,Major Cities of Australia,Sydney - Inner South West,Georges River,Local Road,No,No,75_or_older,Weekday,Day,1
20181034,NSW,3,2018,Friday,18:55,Multiple,No,No,Yes,50,Driver,Male,87,Inner Regional Australia,Richmond - Tweed,Richmond Valley,National or State Highway,No,No,75_or_older,Weekend,Night,1
20187018,NT,3,2018,Saturday,12:40,Single,No,No,No,110,Other/-9,Female,28,Remote Australia,Northern Territory - Outback,West Arnhem (R),Arterial Road,No,Yes,26_to_39,Weekend,Day,1
20186013,Tas,3,2018,Thursday,15:05,Single,No,No,No,40,Motorcycle rider,Male,25,Outer Regional Australia,West and North West,Circular Head (M),Local Road,No,No,17_to_25,Weekday,Day,1
20181251,NSW,3,2018,Friday,16:50,Multiple,No,No,Yes,110,Driver,Male,46,Inner Regional Australia,Central Coast,Central Coast,National or State Highway,No,No,40_to_64,Weekday,Day,1
20182091,Vic,3,2018,Friday,14:00,Single,No,No,No,60,Pedestrian,Male,81,Major Cities of Australia,Melbourne - North East,Nillumbik (S),Arterial Road,No,No,75_or_older,Weekday,Day,1
20181200,NSW,2,2018,Sunday,4:20,Single,No,No,No,100,Driver,Male,19,Outer Regional Australia,Central West,Forbes,Arterial Road,No,No,17_to_25,Weekend,Night,1
20183118,Qld,2,2018,Saturday,7:00,Single,No,No,No,80,Passenger,Female,37,Very Remote Australia,Queensland - Outback,Cook (S),Local Road,No,No,26_to_39,Weekend,Day,1
20183187,Qld,2,2018,Thursday,6:00,Multiple,No,No,No,80,Driver,Male,28,Major Cities of Australia,Brisbane - South,Brisbane (C),Sub-arterial Road,No,No,26_to_39,Weekday,Day,1
20181118,NSW,2,2018,Friday,19:55,Single,No,No,No,50,Pedestrian,Male,18,Major Cities of Australia,Sydney - North Sydney and Hornsby,Hornsby,Local Road,No,No,17_to_25,Weekend,Night,1
20181004,NSW,1,2018,Saturday,14:15,Single,No,No,No,100,Driver,Male,39,Outer Regional Australia,Far West and Orana,Warrumbungle,Sub-arterial Road,No,No,26_to_39,Weekend,Day,1
20181262,NSW,1,2018,Tuesday,12:30,Multiple,No,No,Yes,110,Driver,Female,19,Outer Regional Australia,Far West and Orana,Dubbo Regional,National or State Highway,No,No,17_to_25,Weekday,Day,1
20181195,NSW,1,2018,Monday,14:15,Multiple,No,Yes,Yes,100,Driver,Male,48,Outer Regional Australia,Coffs Harbour - Grafton,Clarence Valley,National or State Highway,No,No,40_to_64,Weekday,Day,1
20181218,NSW,1,2018,Friday,21:27,Single,No,No,No,50,Pedestrian,Male,43,Major Cities of Australia,Sydney - Baulkham Hills and Hawkesbury,The Hills,Local Road,No,No,40_to_64,Weekend,Night,1
20171203,NSW,12,2017,Sunday,20:55,Multiple,No,No,No,50,Motorcycle rider,Male,22,Major Cities of Australia,Sydney - Inner South West,Bayside,Collector Road,No,No,17_to_25,Weekend,Night,1
20172093,Vic,12,2017,Thursday,0:25,Multiple,No,No,No,60,Driver,Male,41,Major Cities of Australia,Melbourne - North East,Darebin (C),Sub-arterial Road,No,No,40_to_64,Weekday,Night,1
20172195,Vic,12,2017,Sunday,19:34,Multiple,No,No,No,70,Driver,Male,35,Major Cities of Australia,Melbourne - West,Wyndham (C),Sub-arterial Road,Yes,No,26_to_39,Weekend,Night,1
20172120,Vic,12,2017,Tuesday,10:50,Multiple,No,No,No,100,Driver,Male,52,Inner Regional Australia,Warrnambool and South West,Colac-Otway (S),Sub-arterial Road,Yes,No,40_to_64,Weekday,Day,1
20175151,WA,12,2017,Friday,11:50,Single,No,No,No,50,Pedestrian,Female,93,Major Cities of Australia,Perth - South East,Kalamunda (C),Local Road,No,No,75_or_older,Weekday,Day,1
20175142,WA,12,2017,Tuesday,15:25,Multiple,No,No,No,100,Driver,Female,81,Major Cities of Australia,Perth - North West,Joondalup (C),National or State Highway,Yes,No,75_or_older,Weekday,Day,1
20175078,WA,11,2017,Friday,4:04,Multiple,No,Yes,Yes,90,Driver,Male,34,Inner Regional Australia,Mandurah,Murray (S),Arterial Road,No,No,26_to_39,Weekday,Night,1
20177020,NT,11,2017,Sunday,14:00,Single,No,No,No,80,Motorcycle rider,Male,59,Outer Regional Australia,Darwin,Litchfield (M),Local Road,No,No,40_to_64,Weekend,Day,1
20172132,Vic,11,2017,Wednesday,14:50,Multiple,No,No,Yes,100,Driver,Female,35,Outer Regional Australia,Warrnambool and South West,Glenelg (S),Arterial Road,No,No,26_to_39,Weekday,Day,1
20171315,NSW,10,2017,Tuesday,15:10,Multiple,No,Yes,No,100,Driver,Male,29,Inner Regional Australia,New England and North West,Tamworth Regional,National or State Highway,No,No,26_to_39,Weekday,Day,1
20174049,SA,10,2017,Sunday,21:20,Single,No,No,No,60,Pedestrian,Male,47,Major Cities of Australia,Adelaide - Central and Hills,Prospect (C),Arterial Road,No,No,40_to_64,Weekend,Night,1
20171199,NSW,9,2017,Saturday,2:40,Single,No,No,No,50,Passenger,Female,22,Major Cities of Australia,Sydney - City and Inner South,Sydney,Collector Road,No,No,17_to_25,Weekend,Night,1
20171164,NSW,9,2017,Wednesday,5:03,Multiple,No,No,Yes,110,Passenger,Male,40,Inner Regional Australia,Southern Highlands and Shoalhaven,Wingecarribee,National or State Highway,No,No,40_to_64,Weekday,Night,1
20171179,NSW,9,2017,Monday,7:40,Single,No,No,No,80,Driver,Female,77,Inner Regional Australia,Coffs Harbour - Grafton,Clarence Valley,National or State Highway,No,No,75_or_older,Weekday,Day,1
20172215,Vic,9,2017,Monday,17:50,Multiple,No,No,Yes,100,Driver,Male,44,Inner Regional Australia,Warrnambool and South West,Colac-Otway (S),National or State Highway,No,No,40_to_64,Weekday,Day,1
20171272,NSW,9,2017,Thursday,9:54,Single,No,No,No,40,Pedestrian,Female,78,Major Cities of Australia,Illawarra,Shellharbour,Collector Road,No,No,75_or_older,Weekday,Day,1
20172109,Vic,8,2017,Friday,18:30,Multiple,No,No,No,60,Passenger,Female,87,Major Cities of Australia,Melbourne - North East,Darebin (C),Sub-arterial Road,No,No,75_or_older,Weekend,Night,1
20171319,NSW,8,2017,Saturday,11:01,Single,No,No,No,90,Driver,Male,24,Major Cities of Australia,Central Coast,Central Coast,Arterial Road,No,No,17_to_25,Weekend,Day,1
20171161,NSW,8,2017,Monday,8:55,Single,No,No,No,100,Driver,Female,75,Outer Regional Australia,Mid North Coast,Kempsey,Arterial Road,No,No,75_or_older,Weekday,Day,1
20171252,NSW,8,2017,Friday,14:43,Multiple,No,Yes,No,100,Driver,Male,47,Outer Regional Australia,Far West and Orana,Dubbo Regional,National or State Highway,No,No,40_to_64,Weekday,Day,1
20171142,NSW,8,2017,Wednesday,13:35,Multiple,No,No,Yes,110,Driver,Female,65,Remote Australia,Riverina,Carrathool,National or State Highway,No,No,65_to_74,Weekday,Day,1
20174066,SA,7,2017,Friday,23:20,Single,No,No,No,50,Driver,Male,18,Inner Regional Australia,Barossa - Yorke - Mid North,Light (RegC),Local Road,No,No,17_to_25,Weekend,Night,1
20171229,NSW,7,2017,Monday,7:20,Multiple,No,Yes,No,100,Driver,Male,34,Inner Regional Australia,Southern Highlands and Shoalhaven,Shoalhaven,Sub-arterial Road,No,No,26_to_39,Weekday,Day,1
20172005,Vic,7,2017,Friday,22:44,Single,No,No,No,60,Pedestrian,Male,58,Major Cities of Australia,Melbourne - North East,Banyule (C),Arterial Road,No,No,40_to_64,Weekend,Night,1
20171125,NSW,7,2017,Thursday,4:00,Single,No,Yes,No,80,Driver,Male,32,Outer Regional Australia,Mid North Coast,Mid-Coast,Sub-arterial Road,No,No,26_to_39,Weekday,Night,1
20174010,SA,6,2017,Thursday,0:40,Single,No,No,No,110,Driver,Male,26,Outer Regional Australia,Barossa - Yorke - Mid North,Wakefield (DC),National or State Highway,No,No,26_to_39,Weekday,Night,1
20171262,NSW,6,2017,Wednesday,12:00,Single,No,No,No,100,Driver,Male,80,Inner Regional Australia,Central West,Bathurst Regional,Arterial Road,No,No,75_or_older,Weekday,Day,1
20175061,WA,6,2017,Thursday,13:45,Single,No,No,No,110,Passenger,Male,47,Very Remote Australia,Western Australia - Outback (North),Broome (S),Local Road,No,No,40_to_64,Weekday,Day,1
20178004,ACT,5,2017,Wednesday,11:55,Multiple,No,No,No,80,Driver,Male,91,Major Cities of Australia,Australian Capital Territory,Unincorporated ACT,Collector Road,No,No,75_or_older,Weekday,Day,1
20172074,Vic,5,2017,Friday,13:20,Multiple,No,No,No,50,Motorcycle rider,Male,49,Major Cities of Australia,Melbourne - Outer East,Yarra Ranges (S),Local Road,No,No,40_to_64,Weekday,Day,1
20171221,NSW,5,2017,Sunday,5:50,Single,No,No,No,100,Pedestrian,Male,20,Outer Regional Australia,Central West,Forbes,Arterial Road,No,No,17_to_25,Weekend,Night,1
20175092,WA,4,2017,Saturday,20:19,Single,No,No,No,70,Driver,Female,22,Inner Regional Australia,Western Australia - Wheat Belt,Gingin (S),Arterial Road,No,No,17_to_25,Weekend,Night,1
